"Parure";"Materiaux";"TypeMesure";"Quantite";"Unite";"provenance_mesure";"Conversion";"Materiaux_Achete";"usage"
5356;7387;"longueur";;"aune";;;0;
5361;7397;"longueur";;"aune";;;0;
5362;7403;"longueur";;"aune";;;0;
5363;7406;"longueur";;"aune";;;0;
5364;7409;"longueur";;"aune";;;0;
5365;7411;"longueur";;"aune";;;0;
5375;7418;"longueur";;"aune";;;0;
5377;7419;"longueur";;"aune";;;0;
5378;7420;"longueur";;"aune";;;0;
5392;7442;"longueur";;"aune";;;0;
5394;7446;"longueur";;"aune";;;0;
5400;7450;"longueur";;"aune";;;0;
5414;7465;"longueur";;"aune";;;0;
5462;7516;"longueur";;"aune";;;0;
5464;7520;"longueur";;"aune";;;0;
5466;7522;"longueur";;"aune";;;0;
5467;7530;"longueur";;"aune";;;0;
5483;7542;"longueur";;"aune";;;0;
5485;7543;"longueur";;"aune";;;0;
5511;7567;"longueur";;"aune";;;0;
5512;7571;"longueur";;"aune";;;0;
5534;7597;"longueur";;"aune";;;0;
5542;7610;"longueur";;"aune";;;0;
5543;7611;"longueur";;"aune";;;0;
5561;7628;"longueur";;"aune";;;0;
5563;7632;"longueur";;"aune";;;0;
5564;7634;"longueur";;"aune";;;0;
5573;7646;"longueur";;"aune";;;0;
5583;7658;"longueur";;"aune";;;0;
5588;7664;"longueur";;"aune";;;0;
5598;7673;"longueur";;"aune";;;0;
5599;7674;"longueur";;"aune";;;0;
5602;7675;"longueur";;"aune";;;0;
5604;7676;"longueur";;"aune";;;0;
5606;7677;"longueur";;"aune";;;0;
5609;7678;"longueur";;"aune";;;0;
5615;7683;"longueur";;"aune";;;0;
5624;7691;"longueur";;"aune";;;0;
5627;7694;"longueur";;"aune";;;0;
5628;7695;"longueur";;"aune";;;0;
5629;7696;"pelleterie";12,00;"peau";;;0;
5635;7702;"longueur";;"aune";;;0;"doublure"
5638;7713;"longueur";;"aune";;;0;
5639;7714;"longueur";;"aune";;;0;
5642;7716;"longueur";;"aune";;;0;
5654;7725;"longueur";;"aune";;;0;
5681;7758;"longueur";;"aune";;;0;
5682;7761;"longueur";;"aune";;;0;
5690;7771;"longueur";;"aune";;;0;
5700;7800;"longueur";;"aune";;;0;
5711;7828;"longueur";;"aune";;;0;
5711;7829;"longueur";;"aune";;;0;
5713;7835;"longueur";;"aune";;;0;
5729;7861;"longueur";;"aune";;;0;
5742;7879;"longueur";;"aune";;;0;
5794;7936;"longueur";;"aune";;;0;
5818;7962;"longueur";;"aune";;;0;
5820;7965;"longueur";1,00;"aune";;;0;
5829;7970;"longueur";;"aune";;;0;
5830;7971;"longueur";;"aune";;;0;
5837;7981;"longueur";;"aune";;;0;
5843;7988;"longueur";;"aune";;;0;
5857;8009;"longueur";;"aune";;;0;
5858;8011;"longueur";;"aune";;;0;
5858;8012;"longueur";1,00;"pièce";;;0;"doublure"
5866;8024;"longueur";;"aune";;;0;
5868;8027;"longueur";;"aune";;;0;
5886;8042;"longueur";;"aune";;;0;
5890;8043;"longueur";;"aune";;;0;
5891;8044;"longueur";;"aune";;;0;
5892;8046;"longueur";;"aune";;;0;
5893;8045;"longueur";;"aune";;;0;
5894;8047;"longueur";;"aune";;;0;
5895;8048;"longueur";;"aune";;;0;
5896;8049;"longueur";;"aune";;;0;
5899;8050;"longueur";;"aune";;;0;
5922;8060;"longueur";;"aune";;;0;
5926;8063;"longueur";;"aune";;;0;
5933;8069;"pelleterie";18,00;"peau";;;0;
5963;8093;"longueur";;"aune";;;0;
5969;8097;"longueur";;"aune";;;0;
5970;8098;"longueur";;"aune";;;0;
5971;8099;"longueur";;"aune";;;0;
5977;8107;"longueur";;"aune";;;0;
5993;8148;"pelleterie";11,00;"bête";;;0;"doublure"
5994;8149;"longueur";;"aune";;;0;
5996;8151;"longueur";;"aune";;;0;"doublure"
5997;8152;"longueur";;"aune";;;0;
6003;8167;"longueur";;"aune";;;0;
6004;8168;"longueur";;"aune";;;0;
6005;8169;"longueur";;"aune";;;0;
6006;8170;"longueur";;"aune";;;0;
6021;8178;"longueur";;"aune";;;0;
6032;8183;"longueur";;"aune";;;0;
6038;8197;"longueur";;"aune";;;0;
6076;8243;"longueur";;"aune";;;0;"doublure"
6077;8244;"longueur";;"aune";;;0;"doublure"
6078;8245;"longueur";;"aune";;;0;"doublure"
6080;8249;"longueur";;"aune";;;0;
6094;8263;"longueur";;"aune";;;0;
6109;8274;"longueur";;"aune";;;0;
6111;8275;"longueur";;"aune";;;0;
6114;8278;"longueur";;"aune";;;0;
6115;8281;"longueur";;"aune";;;0;
6126;8309;"longueur";;"aune";;;0;
6141;8336;"longueur";;"aune";;;0;
6153;8357;"longueur";;"aune";;;0;
6157;8360;"longueur";;"aune";;;0;
6171;8372;"longueur";;"aune";;;0;
6186;8388;"longueur";;"aune";;;0;
6216;8433;"longueur";;"aune";;;0;
6223;8437;"longueur";;"aune";;;0;
6223;8438;"longueur";;"aune";;;0;
6224;8439;"longueur";;"aune";;;0;
6224;8440;"longueur";;"aune";;;0;
6240;8480;"longueur";;"aune";;;0;
6242;8483;"longueur";;"aune";;;0;
6258;8510;"longueur";;"aune";;;0;
6259;8511;"longueur";;"aune";;;0;
6278;8534;"longueur";;"aune";;;0;
6284;8540;"longueur";;"aune";;;0;
6293;8560;"longueur";;"aune";;;0;
6298;8565;"longueur";;"aune";;;0;
6304;8576;"longueur";;"aune";;;0;
6305;8577;"longueur";;"aune";;;0;
6306;8578;"longueur";;"aune";;;0;
6307;8579;"longueur";;"aune";;;0;
6312;8582;"longueur";;"aune";;;0;
6313;8583;"longueur";;"aune";;;0;
6313;8584;"longueur";;"aune";;;0;"doublure"
6314;8585;"longueur";;"aune";;;0;
6314;8586;"longueur";;"aune";;;0;"doublure"
6329;8606;"longueur";;"aune";;;0;
6336;8619;"longueur";;"aune";;;0;
6339;8621;"longueur";;"aune";;;0;
6395;8711;"longueur";;"aune";;;0;
6406;8713;"longueur";;"aune";;;0;
6407;8715;"longueur";;"aune";;;0;
6408;8717;"longueur";;"aune";;;0;
6408;8718;"longueur";;"aune";;;0;"doublure"
6409;8720;"longueur";;"aune";;;0;
6410;8722;"longueur";;"aune";;;0;
6411;8724;"longueur";;"aune";;;0;
6412;8725;"longueur";;"aune";;;0;
6413;8726;"longueur";;"aune";;;0;
6413;8727;"longueur";;"aune";;;0;"doublure"
6416;8728;"longueur";;"aune";;;0;
6416;8729;"longueur";;"aune";;;0;"doublure"
6419;8730;"longueur";;"aune";;;0;
6420;8732;"longueur";;"aune";;;0;
6427;8737;"longueur";;"aune";;;0;
6428;8738;"longueur";;"aune";;;0;
6452;8760;"longueur";;"aune";;;0;
6456;8762;"longueur";;"aune";;;0;
6458;8774;"longueur";;"aune";;;0;
6459;8777;"longueur";;"aune";;;0;
6460;8779;"longueur";;"aune";;;0;
6463;8789;"longueur";;"aune";;;0;
6487;8822;"longueur";;"aune";;;0;
6500;8840;"longueur";;"aune";;;0;
6501;8841;"longueur";;"aune";;;0;
6503;8853;"longueur";;"aune";;;0;
6539;8935;"pelleterie";;"bête";;;0;"doublure"
6540;8936;"longueur";;"aune";;;0;
6540;8937;"pelleterie";;"bête";;;0;"doublure"
6541;8938;"longueur";;"aune";;;0;
6541;8939;"pelleterie";;"bête";;;0;"doublure"
6542;8940;"longueur";;"aune";;;0;
6542;8941;"pelleterie";;"bête";;;0;"doublure"
6554;8986;"longueur";;"aune";;;0;
6556;8987;"longueur";;"aune";;;0;
6556;8988;"longueur";;"aune";;;0;"doublure"
6557;8989;"longueur";;"aune";;;0;
6558;8990;"longueur";;"aune";;;0;
6559;8991;"longueur";;"aune";;;0;
6560;8992;"longueur";;"aune";;;0;
6566;8999;"longueur";7,66;"aune";;;0;
6568;9000;"longueur";;"aune";;;0;
6569;9001;"longueur";;"aune";;;0;
6570;9002;"longueur";;"aune";;;0;
6570;9003;"longueur";;"aune";;;0;"doublure"
6571;9004;"longueur";;"aune";;;0;
6578;9022;"longueur";;"aune";;;0;
6579;9023;"longueur";;"aune";;;0;
6581;9024;"longueur";78,00;"aune";;;0;
6581;9025;"longueur";78,00;"aune";;;0;
6609;9073;"longueur";;"aune";;;0;
6611;9074;"longueur";;"aune";;;0;
6611;9075;"longueur";;"aune";;;0;"doublure"
6613;9076;"longueur";;"aune";;;0;
6616;9077;"longueur";;"aune";;;0;
6624;9085;"longueur";;"aune";;;0;
6625;9086;"longueur";;"aune";;;0;
6634;9087;"longueur";;"aune";;;0;
6642;9088;"longueur";;"aune";;;0;
6645;9090;"longueur";;"aune";;;0;
6646;9093;"longueur";17,25;"aune";;;0;
6657;9119;"longueur";;"aune";;;0;
6671;9146;"longueur";;"aune";;;0;
6679;9160;"longueur";;"aune";;;0;
6691;9177;"longueur";;"aune";;;0;
6692;9179;"longueur";;"aune";;;0;
6694;9181;"longueur";;"aune";;;0;
6695;9182;"longueur";;"aune";;;0;
6698;9185;"longueur";;"aune";;;0;
6699;9186;"longueur";;"aune";;;0;
6700;9187;"longueur";;"aune";;;0;
6700;9188;"longueur";;"aune";;;0;"doublure"
6702;9196;"longueur";;"aune";;;0;
6705;9204;"longueur";;"aune";;;0;
6713;9209;"longueur";;"aune";;;0;
6720;9213;"longueur";;"aune";;;0;
6720;9214;"pelleterie";;"dos";;;0;"doublure"
6722;9218;"longueur";;"aune";;;0;
6737;9236;"longueur";;"aune";;;0;
6738;9237;"longueur";;"aune";;;0;
6756;9249;"longueur";;"aune";;;0;
6757;9250;"longueur";;"aune";;;0;
6761;9252;"longueur";;"aune";;;0;
6763;9255;"longueur";;"aune";;;0;
6764;9256;"longueur";;"aune";;;0;
6765;9257;"longueur";;"aune";;;0;
6766;9258;"longueur";;"aune";;;0;
6767;9259;"longueur";;"aune";;;0;
6768;9260;"longueur";;"aune";;;0;
6769;9261;"longueur";;"aune";;;0;
6779;9279;"longueur";;"aune";;;0;
6781;9281;"longueur";;"aune";;;0;
6781;9284;"pelleterie";;"bête";;;0;"doublure"
6782;9282;"longueur";;"aune";;;0;
6782;9283;"pelleterie";;"bête";;;0;"doublure"
6783;9285;"longueur";;"aune";;;0;
6788;9290;"longueur";;"aune";;;0;
6792;9458;"longueur";;"aune";;;0;
6793;9459;"longueur";;"aune";;;0;
6794;9296;"longueur";;"aune";;;0;
6795;9297;"longueur";;"aune";;;0;
6796;9298;"longueur";;"aune";;;0;
6797;9299;"longueur";;"aune";;;0;
6798;9300;"longueur";;"aune";;;0;
6798;9301;"longueur";;"aune";;;0;"doublure"
6799;9302;"longueur";;"aune";;;0;
6800;9303;"longueur";;"aune";;;0;
6800;9304;"longueur";;"aune";;;0;
6800;9305;"longueur";;"aune";;;0;
6800;9306;"longueur";;"aune";;;0;"doublure"
6802;9314;"longueur";;"aune";;;0;
6803;9315;"longueur";;"aune";;;0;
6804;9316;"longueur";;"aune";;;0;
6805;9318;"longueur";;"aune";;;0;
6806;9321;"longueur";;"aune";;;0;
6908;9460;"longueur";;"aune";;;0;
6909;9461;"longueur";;"aune";;;0;
6910;9463;"longueur";;"aune";;;0;
6911;9464;"longueur";;"aune";;;0;
6912;9465;"longueur";;"aune";;;0;
6913;9466;"longueur";;"aune";;;0;
6913;9467;"longueur";;"aune";;;0;"doublure"
6926;9489;"longueur";;"aune";;;0;
6927;9492;"longueur";;"aune";;;0;
6928;9493;"longueur";;"aune";;;0;
6929;9495;"longueur";;"aune";;;0;
6930;9498;"longueur";;"aune";;;0;
6931;9501;"longueur";;"aune";;;0;
6932;9502;"longueur";;"aune";;;0;
6933;9503;"longueur";;"aune";;;0;
6934;9504;"longueur";;"aune";;;0;
6935;9505;"longueur";;"aune";;;0;
6942;9511;"longueur";;"aune";;;0;
6952;9524;"longueur";;"aune";;;0;"doublure"
6972;9575;"longueur";;"aune";;;0;
6980;9580;"longueur";;"aune";;;0;
6982;9581;"longueur";;"aune";;;0;
6982;9582;"longueur";;"aune";;;0;"doublure"
6983;9583;"longueur";;"aune";;;0;
6984;9584;"longueur";;"aune";;;0;
6985;9585;"longueur";;"aune";;;0;
6987;9588;"longueur";;"aune";;;0;
7005;9613;"longueur";;"aune";;;0;
7013;9624;"longueur";;"aune";;;0;
7014;9626;"longueur";;"aune";;;0;
7037;9639;"longueur";;"aune";;;0;"doublure"
7039;9643;"longueur";;"aune";;;0;
7042;9653;"longueur";;"aune";;;0;
7052;9660;"longueur";;"aune";;;0;
7054;9662;"longueur";;"aune";;;0;
7067;9690;"longueur";;"aune";;;0;
7068;9692;"longueur";;"aune";;;0;
7070;9695;"longueur";;"aune";;;0;
7087;9713;"longueur";;"aune";;;0;
7109;9742;"longueur";;"aune";;;0;
7109;9743;"longueur";;"aune";;;0;"doublure"
7110;9744;"longueur";;"aune";;;0;
7111;9746;"longueur";;"aune";;;0;
7111;9747;"pelleterie";;"penne";;;0;"doublure"
7112;9749;"longueur";;"aune";;;0;
7113;9750;"longueur";;"aune";;;0;
7118;9752;"longueur";;"aune";;;0;
7119;9751;"longueur";;"aune";;;0;
7120;9753;"longueur";;"aune";;;0;
7121;9754;"longueur";;"aune";;;0;
7124;9755;"longueur";;"aune";;;0;
7124;9756;"longueur";;"aune";;;0;"doublure"
7152;9797;"longueur";;"aune";;;0;
7152;9798;"longueur";;"aune";;;0;
7154;9803;"longueur";;"aune";;;0;
7155;9804;"longueur";;"aune";;;0;
7156;9805;"longueur";6,50;"aune";;;0;
7156;9806;"longueur";2,00;"aune";;;0;
7168;9813;"longueur";;"aune";;;0;
7169;9815;"longueur";;"aune";;;0;
7169;9816;"longueur";;"aune";;;0;"doublure"
7170;9817;"longueur";;"aune";;;0;
7171;9818;"longueur";;"aune";;;0;
7172;9820;"longueur";;"aune";;;0;
7172;9821;"longueur";;"aune";;;0;"doublure"
7173;9822;"longueur";;"aune";;;0;
7173;9823;"longueur";;"aune";;;0;"doublure"
7174;9824;"longueur";;"aune";;;0;
7175;9825;"longueur";;"aune";;;0;
7175;9826;"longueur";;"aune";;;0;"doublure"
7176;9827;"longueur";;"aune";;;0;
7176;9828;"longueur";;"aune";;;0;"doublure"
7177;9829;"longueur";;"aune";;;0;
7177;9830;"longueur";;"aune";;;0;"doublure"
7178;9831;"longueur";;"aune";;;0;
7178;9832;"longueur";;"aune";;;0;"doublure"
7179;9833;"longueur";;"aune";;;0;
7194;9857;"longueur";;"aune";;;0;
7195;9858;"longueur";;"aune";;;0;
7197;9861;"longueur";;"aune";;;0;"doublure"
7198;9862;"longueur";;"aune";;;0;
7198;9863;"longueur";;"aune";;;0;"doublure"
7199;9865;"longueur";;"aune";;;0;
7210;9876;"longueur";;"aune";;;0;
7211;9881;"longueur";;"aune";;;0;
7218;9886;"longueur";;"aune";;;0;
7219;9887;"longueur";;"aune";;;0;
7226;9905;"longueur";;"aune";;;0;
7232;9910;"pelleterie";;"fourrure";;;0;
7232;9911;"pelleterie";;"fourrure";;;0;"doublure de manche"
7233;9912;"longueur";;"aune";;;0;
7241;9935;"longueur";;"aune";;;0;
7242;9936;"longueur";;"aune";;;0;
7259;9946;"longueur";;"aune";;;0;
7260;9948;"longueur";;"aune";;;0;
7261;9952;"longueur";;"aune";;;0;
7262;9956;"longueur";;"aune";;;0;
7263;9957;"longueur";;"aune";;;0;
7264;9958;"longueur";;"aune";;;0;
7265;9959;"longueur";;"aune";;;0;
7266;9960;"longueur";;"aune";;;0;
7267;9961;"longueur";;"aune";;;0;
7268;9962;"longueur";;"aune";;;0;
7269;9963;"longueur";;"aune";;;0;
7269;9964;"longueur";;"aune";;;0;"doublure"
7270;9965;"longueur";;"aune";;;0;
7270;9966;"longueur";;"aune";;;0;"doublure"
7289;9983;"longueur";;"aune";;;0;
7289;9984;"longueur";;"aune";;;0;"doublure"
7299;9991;"longueur";;"aune";;;0;
7332;10022;"longueur";;"aune";;;0;
7335;10026;"longueur";;"aune";;;0;
7341;10031;"longueur";;"aune";;;0;
7342;10032;"longueur";;"aune";;;0;
7343;10033;"longueur";;"aune";;;0;
7344;10034;"longueur";;"aune";;;0;
7345;10035;"longueur";;"aune";;;0;
7356;10045;"longueur";;"aune";;;0;
7389;10067;"longueur";;"aune";;;0;
7392;10069;"longueur";;"aune";;;0;
7401;10073;"longueur";;"aune";;;0;
7418;10110;"longueur";;"aune";;;0;
7428;10140;"longueur";;"aune";;;0;
7440;10150;"longueur";;"aune";;;0;
7443;10152;"longueur";;"aune";;;0;
7444;10154;"longueur";;"aune";;;0;
7445;10156;"longueur";;"aune";;;0;
7445;10157;"longueur";;"aune";;;0;"doublure"
7446;10158;"longueur";;"aune";;;0;
7447;10159;"longueur";;"aune";;;0;
7448;10160;"longueur";;"aune";;;0;
7449;10161;"longueur";;"aune";;;0;
7450;10162;"longueur";;"aune";;;0;
7451;10163;"longueur";;"aune";;;0;
7452;10164;"longueur";;"aune";;;0;
7453;10165;"longueur";;"aune";;;0;
7454;10166;"longueur";;"aune";;;0;
7457;10170;"longueur";;"aune";;;0;
7458;10171;"longueur";;"aune";;;0;
7460;10174;"longueur";;"aune";;;0;
7461;10177;"longueur";;"aune";;;0;
7461;10178;"longueur";;"aune";;;0;"doublure"
7462;10180;"longueur";;"aune";;;0;
7493;10198;"longueur";;"aune";;;0;
7495;10204;"longueur";;"aune";;;0;"doublure"
7497;10207;"longueur";;"aune";;;0;
7500;10214;"longueur";;"aune";;;0;
7501;10215;"longueur";;"aune";;;0;
7507;10221;"longueur";;"aune";;;0;
7508;10222;"longueur";;"aune";;;0;
7509;10225;"longueur";;"aune";;;0;
7515;10226;"longueur";;"aune";;;0;
7517;10229;"longueur";;"aune";;;0;
7552;10298;"longueur";;"aune";;;0;
7553;10299;"longueur";;"aune";;;0;
7556;10300;"longueur";;"aune";;;0;
7559;10302;"longueur";;"aune";;;0;
7563;10310;"longueur";;"aune";;;0;
7572;10322;"longueur";;"aune";;;0;
7573;10323;"longueur";;"aune";;;0;
7574;10324;"longueur";;"aune";;;0;
7575;10325;"longueur";;"aune";;;0;
7575;10326;"longueur";;"aune";;;0;"doublure"
7578;10331;"longueur";;"aune";;;0;
7579;10332;"longueur";;"aune";;;0;
7580;10334;"longueur";;"aune";;;0;
7585;10340;"longueur";;"aune";;;0;
7597;10363;"longueur";;"aune";;;0;
7607;10406;"longueur";;"aune";;;0;
7608;10407;"longueur";;"aune";;;0;
7609;10408;"longueur";;"aune";;;0;
7611;10410;"longueur";;"aune";;;0;
7618;10423;"longueur";;"aune";;;0;
7620;10427;"longueur";;"aune";;;0;
7621;10429;"longueur";;"aune";;;0;
7622;10430;"longueur";;"aune";;;0;
7624;10433;"longueur";;"aune";;;0;
7625;10434;"longueur";;"aune";;;0;
7627;10436;"longueur";;"aune";;;0;
7629;10442;"longueur";;"aune";;;0;
7632;10444;"longueur";;"aune";;;0;
7633;10445;"longueur";;"aune";;;0;
7636;10457;"longueur";;"aune";;;0;
7638;10463;"longueur";;"aune";;;0;
7639;10464;"longueur";;"aune";;;0;
7640;10465;"longueur";;"aune";;;0;
7642;10472;"longueur";;"aune";;;0;
7643;10475;"longueur";;"aune";;;0;
7646;10477;"longueur";;"aune";;;0;
7647;10478;"longueur";;"aune";;;0;
7653;10489;"longueur";;"aune";;;0;
7658;10502;"longueur";;"aune";;;0;
7659;10503;"longueur";;"aune";;;0;
7660;10504;"longueur";;"aune";;;0;
7660;10505;"longueur";;"aune";;;0;"doublure"
7661;10506;"longueur";;"aune";;;0;
7662;10507;"longueur";;"aune";;;0;
7669;10514;"longueur";;"aune";;;0;
7670;10515;"longueur";;"aune";;;0;
7671;10516;"longueur";;"aune";;;0;
7673;10517;"longueur";;"aune";;;0;
7677;10518;"longueur";;"aune";;;0;
7682;10519;"longueur";;"aune";;;0;
7686;10520;"longueur";;"aune";;;0;
7689;10521;"longueur";;"aune";;;0;
7693;10522;"longueur";;"aune";;;0;
7697;10523;"longueur";;"aune";;;0;
7701;10524;"longueur";;"aune";;;0;
7705;10525;"longueur";;"aune";;;0;
7706;10526;"longueur";;"aune";;;0;
7707;10527;"longueur";;"aune";;;0;
7711;10528;"longueur";;"aune";;;0;
7712;10529;"longueur";;"aune";;;0;
7717;10535;"longueur";;"aune";;;0;
7718;10536;"longueur";;"aune";;;0;
7750;10568;"longueur";;"aune";;;0;
7759;10580;"longueur";;"aune";;;0;
7764;10588;"longueur";;"aune";;;0;
7772;10593;"longueur";;"aune";;;0;"doublure"
7775;10594;"longueur";;"aune";;;0;
7776;10596;"longueur";;"aune";;;0;
7787;10621;"longueur";;"aune";;;0;
7788;10623;"longueur";;"aune";;;0;
7789;10625;"longueur";;"aune";;;0;
7799;10641;"longueur";;"aune";;;0;
7799;10642;"longueur";;"aune";;;0;"doublure de corps"
7800;10644;"longueur";;"aune";;;0;
7801;10645;"longueur";;"aune";;;0;
7802;10646;"longueur";;"aune";;;0;
7808;10656;"longueur";;"aune";;;0;
7809;10657;"longueur";;"aune";;;0;
7810;10658;"longueur";;"aune";;;0;
7810;10659;"longueur";;"aune";;;0;"doublure"
7818;10672;"longueur";;"aune";;;0;
7819;10673;"longueur";;"aune";;;0;
7825;10679;"longueur";;"aune";;;0;
7826;10680;"longueur";;"aune";;;0;
7830;10690;"longueur";;"aune";;;0;
7839;10710;"longueur";;"aune";;;0;
7840;10714;"longueur";;"aune";;;0;
7841;10716;"longueur";;"aune";;;0;
7842;10718;"longueur";;"aune";;;0;
7853;10728;"longueur";;"aune";;;0;
7854;10729;"longueur";;"aune";;;0;
7855;10730;"longueur";;"aune";;;0;
7855;10731;"pelleterie";;"gorge";;;0;"doublure"
7856;10732;"longueur";;"aune";;;0;
7860;10740;"longueur";;"aune";;;0;
7861;10741;"longueur";;"aune";;;0;
7862;10742;"longueur";;"aune";;;0;
7864;10743;"longueur";;"aune";;;0;
7866;10744;"longueur";;"aune";;;0;
7867;10745;"longueur";;"aune";;;0;
7867;10746;"longueur";;"aune";;;0;"doublure de manche"
7868;10747;"longueur";;"aune";;;0;
7869;10748;"longueur";;"aune";;;0;
7870;10749;"longueur";;"aune";;;0;
7874;10759;"longueur";;"aune";;;0;
7875;10760;"longueur";;"aune";;;0;
7876;10761;"longueur";;"aune";;;0;
7878;10762;"longueur";;"aune";;;0;
7879;10763;"longueur";;"aune";;;0;
7880;10764;"longueur";;"aune";;;0;
7881;10765;"longueur";;"aune";;;0;
7882;10766;"longueur";;"aune";;;0;
7883;10767;"longueur";;"aune";;;0;
7884;10768;"longueur";;"aune";;;0;
7885;10769;"longueur";;"aune";;;0;
7886;10770;"longueur";;"aune";;;0;
7887;10771;"longueur";;"aune";;;0;
7888;10772;"longueur";;"aune";;;0;
7889;10773;"longueur";;"aune";;;0;
7890;10774;"longueur";;"aune";;;0;
7891;10775;"longueur";;"aune";;;0;
7891;10776;"longueur";;"aune";;;0;
7896;10781;"longueur";;"aune";;;0;
7897;10782;"longueur";;"aune";;;0;
7898;10783;"longueur";;"aune";;;0;
7899;10784;"longueur";;"aune";;;0;
7900;10785;"longueur";;"aune";;;0;
7901;10786;"longueur";;"aune";;;0;
7903;10788;"longueur";;"aune";;;0;
7905;10789;"longueur";;"aune";;;0;
7906;10790;"longueur";;"aune";;;0;"doublure"
7907;10791;"longueur";;"aune";;;0;
7908;10792;"longueur";;"aune";;;0;
7910;10793;"longueur";;"aune";;;0;
7911;10794;"longueur";;"aune";;;0;
7912;10795;"longueur";;"aune";;;0;
7913;10796;"longueur";;"aune";;;0;
7913;10797;"longueur";;"aune";;;0;
7914;10798;"longueur";;"aune";;;0;
7916;10799;"longueur";;"aune";;;0;
7917;10800;"longueur";;"aune";;;0;
7918;10801;"longueur";;"aune";;;0;
7919;10802;"longueur";;"aune";;;0;
7920;10803;"longueur";;"aune";;;0;
7921;10804;"longueur";;"aune";;;0;
7922;10805;"longueur";;"aune";;;0;
7924;10807;"longueur";;"aune";;;0;
7926;10808;"longueur";;"aune";;;0;
7948;10817;"longueur";;"aune";;;0;
7953;10820;"longueur";;"aune";;;0;
7963;10832;"longueur";;"aune";;;0;
7964;10835;"longueur";;"aune";;;0;
7965;10836;"longueur";;"aune";;;0;
7965;10837;"longueur";;"aune";;;0;"doublure"
7967;10839;"longueur";;"aune";;;0;
7976;10844;"longueur";;"aune";;;0;
7977;10848;"longueur";;"aune";;;0;
7980;10851;"longueur";;"aune";;;0;
7999;10920;"pelleterie";;"bête";;;0;"doublure"
8003;10927;"longueur";;"aune";;;0;
8003;10928;"pelleterie";;"bête";;;0;"doublure"
8003;10929;"pelleterie";;"penne";;;0;"doublure de manche"
8004;10932;"longueur";;"aune";;;0;
8004;10933;"pelleterie";;"penne";;;0;"doublure de manche"
8008;10934;"longueur";;"aune";;;0;
8009;10935;"longueur";;"aune";;;0;
8029;10959;"longueur";;"aune";;;0;
8030;10961;"longueur";;"aune";;;0;
8046;10971;"longueur";;"aune";;;0;
8071;11005;"longueur";;"aune";;;0;
8074;11008;"longueur";;"aune";;;0;
8130;11082;"longueur";;"aune";;;0;
8133;11089;"longueur";;"aune";;;0;
8145;11102;"longueur";;"aune";;;0;
8153;11110;"longueur";;"aune";;;0;
8188;11167;"longueur";;"aune";;;0;
8189;11168;"longueur";;"aune";;;0;"doublure"
8190;11169;"longueur";;"aune";;;0;
8192;11171;"longueur";;"aune";;;0;
8201;11199;"longueur";;"aune";;;0;
8201;11200;"pelleterie";;"bête";;;0;"doublure"
8202;11201;"longueur";;"aune";;;0;
8203;11202;"longueur";;"aune";;;0;"doublure"
8204;11203;"longueur";;"aune";;;0;
8206;11205;"pelleterie";;"bête";;;0;"doublure"
8208;11207;"pelleterie";2,00;"bête";;;0;"doublure"
8209;11208;"longueur";;"aune";;;0;
8215;11214;"longueur";;"aune";;;0;
8224;11232;"longueur";;"aune";;;0;
8232;11242;"longueur";;"aune";;;0;
8232;11243;"longueur";;"aune";;;0;"doublure"
8241;11257;"longueur";;"aune";;;0;
