"Ville";"Region";"Remarques"
"Allemagne";"Allemagne";
"Berne";"Allemagne";
"Cologne";"Allemagne";
"Constance";"Allemagne";
"Angleterre";"Angleterre";
"Londres";"Angleterre";
"Avignon";"Avignonais";
"Roman";"Avignonais";
"Lierre";"Belgique";
"Bourges";"Berry";
"Chartres";"Berry";
"Saint-Amour";"Bourgnogne";"Saint-Amour.nord de Coligny-le-Vieil nord de Bour-en-Bresse"
"Chalon-sur-Saône";"Bourgogne";
"Dijon";"Bourgogne";
"Mâcon";"Bourgogne";
"Saint-Loup";"Bourgogne";"saint-Loup ou Saint-Lô en Normandie"
"Saint-Loup";"Normandie";"ou bourgogne?"
"Bruxelles";"Brabant";
"Hal";"Brabant";
"Hérentals";"Brabant";"Harentaux"
"Huy";"Brabant";
"Liège";"Brabant";
"Louvain";"Brabant";
"Malines";"Brabant";
"Saint-Trond";"Brabant";
"Vilvord";"Brabant";
"Thuine";"Branbant";"Thume"
"Ambronay";"Bresse";
"Bourg-en -Bresse";"Bresse";
"Châtillon";"bresse";"en Dombes"
"Montluel";"Bresse";"entre Amberieux et Lyon"
"Pont-d'Ain";"Bresse";
"Andelain";"Champagne";"ou andely ou Dandelie. Les Andelys en normandie ou Andelain dans l'Aisne prés de Laon. Vermandois ou Champagne"
"Aubertans";"champagne";"Auberton. Aubertans (70 D4) Haute-Saône, Aubertin (64 B6) Pyrénée-Atlantique."
"Châlons-sur-Marne";"Champagne";
"Epinal";"Champagne";
"Marles";"Champagne";"Marles dans l'Aisne prés de Laon"
"Mont-Cornet";"Champagne";"Mont-Cornet dans l'aisne."
"Provins";"Champagne";
"Reims";"Champagne";
"Sens";"Champagne";
"Suippes";"Champagne";"Soppes, Spollee, soupe"
"Hesdin";"comté de Hesdin";
"Dinant";"comté de Namur";"Dinan en Normandie ou Dinant dans le comté de Namur"
"Clostre";"Dauphiné";"Claustre ou Clostre peut être Clastre prés de Laon. Sud de Saint-Quentin, droite d'Arrassud de la Somme. Vermandois Champagne.
Plus probablement Clostre prés de Mens au sud de grenoble dans le dauphiné"
"Arnia";"Europe du Nord";"Argnia. Voir Dubois."
"Bruges";"Flandres";
"Comines";"Flandres";
"Courtray";"Flandres";
"Diest";"Flandres";
"Douai";"Flandres";
"Flandres";"Flandres";
"Gand";"Flandres";
"Hesdin";"Flandres";"Dedin"
"Poperinghe";"Flandres";
"Termonde";"Flandres";
"Thérouanne";"Flandres";"teroconda (70.40). Turoena"
"Verwicq";"Flandres";"actuellement Wervicq"
"Ypres";"Flandres";
"France";"France";
"Mouthe";"Franche-Comté";"Moche ou Bocle.Mouthe dans le doubs"
"Pontarlier";"Franche-Comté";"Pontarly. Dans le Doubs"
"Sengern";"Franche-Comté";"Sengiores. Sud-est d'Epinal nord de Mulhouse"
"Chimay";"Hainaut";"Timay"
"Tournay";"Hainaut";"Tournai actuellement"
"Hollande";"Hollande";
"Montargis";"Île-de- France";"Monte Agium. Montargis prés d'Orléan"
"Enghien";"Île-de-France";
"Lormaye";"Île-de-France";"Lormoy, lornita, Lornay"
"Meaux";"Île-de-France";
"Orléans";"Île-de-France";
"Paris";"Île-de-France";
"Pontoise";"Île-de-France";"Pontayse.Seine et Oise. Nord-ouest de Saint-Denis"
"Saint-Cloud";"Île-de-France";"Saint-Clo"
"Saint-Denis";"Île-de-France";
"Saint-Marcel";"Île-de-France";
"Amacle";"inconnue";"voir Gamache ou Amage (70 B6) en haute-Saône prés de Lure ou Belfort"
"Beaucheu";"inconnue";"peut être abbaye de Beaulieu en Angleterre ou Bayeux ou Beaucaire"
"Beauris";"inconnue";"Beaurain (59) beaurains (62 et 60)"
"Bocles";"inconnue";"ou Moches"
"Chale";"inconnue";
"Châtillon";"inconnue";
"Cortesan";"inconnue";
"Curloyne";"inconnue";"Curloyna"
"Danthon";"inconnue";
"Geintue";"inconnue";
"Gernasie";"inconnue";
"Marages";"inconnue";"peut être Marange dans la Charente prés d'Engoulème"
"Maysière";"inconnue";"Trop de villes portent ce nom."
"Musterol";"inconnue";
"Nestat";"inconnue";
"Nocatel";"inconnue";"Trop de villes portent le nom de Neufchâtel"
"Porcel";"inconnue";
"Saint-Felix";"inconnue";"Trop de villes portent ce nom"
"Saint-Genix";"inconnue";"Trop de Villes portent ce nom"
"Saint-Mur";"inconnue";
"Saint-Mûr";"inconnue";
"Saint-Symphorien";"inconnue";"Trop de villes qui portent ce nom"
"Sedem Lot...";"inconnue";
"Urban";"inconnue";
"Vello Videre";"inconnue";"Bellevue?"
"Villeneuve";"inconnue";"Trop de villes portent ce nom"
"Vinacum";"inconnue";
"Irlande";"Irlande";
"Aoste";"Italie";
"Asti";"Italie";
"Avilliane";"Italie";
"Bologne";"Italie";
"Chierie";"Italie";"Quier"
"Florence";"Italie";
"Gênes";"Italie";
"Lombardie";"Italie";
"Lucques";"Italie";
"Milan";"Italie";
"Montcalier";"Italie";"Prés de Turin"
"Pavie";"Italie";"Nord est alessandria"
"Pignerol";"Italie";
"Rivolle";"Italie";
"Savone";"Italie";
"Suse";"Italie";
"Turin";"Italie";
"Venise";"Italie";
"Yvrée";"Italie";
"Alès";"Languedoc";
"Appy";"Languedoc";"Apibus. Entre Foix et Limoux (09 C5) Arriège"
"Beaumont";"Languedoc";
"Bessay";"Languedoc";"Bessex peut-être pas en languedoc"
"Carcassonne";"Languedoc";
"Durban";"Languedoc";"Dueban ou Burban Burbach (67) plus probablement Durban an languedoc sud d'Auch ouest de Toulouse"
"Fanjeaux";"Languedoc";
"Foix";"Languedoc";
"Gignac";"Languedoc";
"Lagrasse";"Languedoc";
"Laroque d'Olmes";"Languedoc";
"Limoux";"Languedoc";
"Mende";"Languedoc";"Mindes."
"Montréal";"Languedoc";
"Narbonne";"Languedoc";
"Perpignan";"Languedoc";"Belpinant ou velbinant"
"Pezenas";"Languedoc";
"Revel";"Languedoc";"haute garonne, entre Toulouse et Carcassonne"
"Saint-Chamans";"Languedoc";"Saint-Chamand en Auvergne médiévale
prés de Tulle et prés d'Aurillac ou Saint-Chamas en provence
entre arles et Aix"
"Saint-Chamans";"Auvergne";"Voir aussi Saint-Chamans Languedoc"
"Saissac";"Languedoc";
"Sigean";"Languedoc";
"Toulouse";"Languedoc";
"Lyon";"Lyonnais";
"Barbarie";"maghreb";
"Nice";"Nice";
"Abbeville";"Normandie";
"Auffay";"Normandie";"Ausey. Banlieu de Rouen, Seine-Maritime (76 B4)"
"Bayeux";"Normandie";
"Bernay";"Normandie";
"Blangy";"Normandie";
"Evreux";"Normandie";
"Falaise";"Normandie";"Falayse"
"Fougère";"Normandie";
"Gamache";"Normandie";"a vérifier"
"Harfleur";"Normandie";
"Honfleur";"Normandie";
"Louvier";"Normandie";"Louviers avec un 's'"
"Montivilliers";"Normandie";
"Mont-Pinchon";"Normandie";
"Pavilly";"Normandie";"Panally, faubourg de Rouen"
"Pont-d'Arche";"Normandie";"dans l'Eure entre Rouen et Louviers, ou pont-d'arc en ardèche?"
"Rouen";"Normandie";
"Saint-James";"Normandie";
"Viconté";"Normandie";
"Damas";"Orient";
"Gex";"Pays de Gex";
"Saint-Hubert";"Princ. de Liège";
"Provence";"Provence";
"Ystres";"Provence";"Prés de Marseille"
"Romanie";"Romanie";
"Sardaigne";"Sardaigne";
"Annecy";"Savoie";
"Belley";"Savoie";
"Bourget";"Savoie";
"Chambéry";"Savoie";
"Cossonay";"savoie";"Nord de Morges"
"Evian";"Savoie";
"Genève";"Savoie";
"Lans-le-Bourg";"Savoie";
"Lausanne";"Savoie";
"Maurienne";"Savoie";
"Morges";"Savoie";
"Nyon";"Savoie";
"Ripaille";"Savoie";
"Rumilly";"Savoie";
"Saint-Gervais";"Savoie";"peut être un  autre Saint-Gervais"
"Saint-Gervais";"inconnue";
"Saint-Maurice";"Savoie";
"Savoie";"Savoie";
"Seyselle";"Savoie";
"St. Jean de Maurienne";"Savoie";
"Tarentaise";"Savoie";
"Thonon";"Savoie";
"Yverdon";"Savoie";
"Touraine";"Touraine";
"Fribourg";"Valais";
"Fribourg";"Allemagne";"ou valais?"
"Valais";"Valais";
"Masticonem";"inconnue";
"";"Brabant";
"";"Flandres";
"Saint-Pons";"Languedoc";
"";"Normandie";
"Moche";"inconnue";
"";"inconnue";
"Hedin";"Belgique";
"Diant";"inconnue";
"delin";"inconnue";
"Troyes";"Champagne";
"Beaumont";"Normandie";
"";"Région parisien";
"";"bourgogne";
"";"valais";
"";"Languedoc";
"";"oir";"erreur saisie?"
"";"oi";"erreur saisie?"
"";"ert";"erreur saisie?"
"Ales";"inconnue";"Alès dans le Languedoc?"
"Lière";"Belgique";"Lierre actuellement"
"Chilnies";"inconnue";
